Publication ID,Publication Name,Channel,Channel Name,Inventory Name,Ad Format,Dimensions,Position,Duration,Pricing
68db3df49f10c5187ff811b5,Chicago Sun-Times,website,Website,5 Standard Banners,banner,970x250,ROS,,Flat: $6; Model: cpm
68db3df49f10c5187ff811b5,Chicago Sun-Times,website,Website,5 Standard Banners,banner,728x90,ROS,,Flat: $6; Model: cpm
68db3df49f10c5187ff811b5,Chicago Sun-Times,website,Website,5 Standard Banners,banner,300x600,ROS,,Flat: $6; Model: cpm
68db3df49f10c5187ff811b5,Chicago Sun-Times,website,Website,5 Standard Banners,banner,300x250,ROS,,Flat: $6; Model: cpm
68db3df49f10c5187ff811b5,Chicago Sun-Times,website,Website,5 Standard Banners,banner,320x50,ROS,,Flat: $6; Model: cpm
68db3df49f10c5187ff811b5,Chicago Sun-Times,website,Website,Static Mural Ads,banner,640x960,ROS,,Flat: $15; Model: cpm
68db3df49f10c5187ff811b5,Chicago Sun-Times,website,Website,Static Mural Ads,banner,1060x590,ROS,,Flat: $15; Model: cpm
68db3df49f10c5187ff811b5,Chicago Sun-Times,website,Website,Video Mural Ads,video,640x960,ROS,,Flat: $20; Model: cpm
68db3df49f10c5187ff811b5,Chicago Sun-Times,website,Website,Video Mural Ads,video,1060x590,ROS,,Flat: $20; Model: cpm
68db3df49f10c5187ff811b5,Chicago Sun-Times,website,Website,E-Paper,banner,160x600,Takeover,,Flat: $1000; Model: per_day
68db3df49f10c5187ff811b5,Chicago Sun-Times,website,Website,E-Paper,banner,728x90,Takeover,,Flat: $1000; Model: per_day
68db3df49f10c5187ff811b5,Chicago Sun-Times,website,Website,E-Paper,banner,768x1024,Takeover,,Flat: $1000; Model: per_day
68db3df49f10c5187ff811b5,Chicago Sun-Times,website,Website,E-Paper,banner,300x250,Takeover,,Flat: $1000; Model: per_day
68db3df49f10c5187ff811b5,Chicago Sun-Times,website,Website,Homepage - Takeover,banner,970x250,Takeover,,Flat: $1900; Model: per_day
68db3df49f10c5187ff811b5,Chicago Sun-Times,website,Website,Homepage - Takeover,banner,728x90,Takeover,,Flat: $1900; Model: per_day
68db3df49f10c5187ff811b5,Chicago Sun-Times,website,Website,Homepage - Takeover,banner,300x600,Takeover,,Flat: $1900; Model: per_day
68db3df49f10c5187ff811b5,Chicago Sun-Times,website,Website,Homepage - Takeover,banner,300x250,Takeover,,Flat: $1900; Model: per_day
68db3df49f10c5187ff811b5,Chicago Sun-Times,website,Website,Homepage - Takeover,banner,320x50,Takeover,,Flat: $1900; Model: per_day
68db3df49f10c5187ff811b5,Chicago Sun-Times,website,Website,News Section - Takeover,banner,970x250,"Metro/State, Crime, The Watchdogs, Nation/World, Obituaries, Cannabis, Education, Environment, Immigration, LGBTQ, Religion",,Flat: $3000; Model: per_day
68db3df49f10c5187ff811b5,Chicago Sun-Times,website,Website,News Section - Takeover,banner,728x90,"Metro/State, Crime, The Watchdogs, Nation/World, Obituaries, Cannabis, Education, Environment, Immigration, LGBTQ, Religion",,Flat: $3000; Model: per_day
68db3df49f10c5187ff811b5,Chicago Sun-Times,website,Website,News Section - Takeover,banner,300x600,"Metro/State, Crime, The Watchdogs, Nation/World, Obituaries, Cannabis, Education, Environment, Immigration, LGBTQ, Religion",,Flat: $3000; Model: per_day
68db3df49f10c5187ff811b5,Chicago Sun-Times,website,Website,News Section - Takeover,banner,300x250,"Metro/State, Crime, The Watchdogs, Nation/World, Obituaries, Cannabis, Education, Environment, Immigration, LGBTQ, Religion",,Flat: $3000; Model: per_day
68db3df49f10c5187ff811b5,Chicago Sun-Times,website,Website,News Section - Takeover,banner,320x50,"Metro/State, Crime, The Watchdogs, Nation/World, Obituaries, Cannabis, Education, Environment, Immigration, LGBTQ, Religion",,Flat: $3000; Model: per_day
68db3df49f10c5187ff811b5,Chicago Sun-Times,website,Website,Sponsored Content,sponsored_content,native-inline,Article Page,,Flat: $2500; Model: flat_rate
68db3df49f10c5187ff811b5,Chicago Sun-Times,newsletter,Morning Editions,Newsletter Sponsorship,header,600x200,header,,Flat: $2000; Model: per_send
68db3df49f10c5187ff811b5,Chicago Sun-Times,newsletter,"Entertainment Newsletter - Vocalo ""The Goods""",Weekly Sponsorship,header,600x200,header,,Flat: $500; Model: per_send
68db3df49f10c5187ff811b5,Chicago Sun-Times,newsletter,Local Deals,1 Ad Position,inline,600x200,inline,,Flat: $1500; Model: per_send
68db3df49f10c5187ff811b5,Chicago Sun-Times,newsletter,Local Deals,Exclusive Sponsorship,dedicated,600x200,dedicated,,Flat: $6000; Model: per_send
68db3df49f10c5187ff811b5,Chicago Sun-Times,print,Print,Full Page - Monday - Saturday,full page,"10"" x 9.875""",Run of paper,,
68db3df49f10c5187ff811b5,Chicago Sun-Times,print,Print,Full Page Sunday,full page,"10"" x 9.875""",Run of paper,,
68db3df49f10c5187ff811b5,Chicago Sun-Times,print,Print,Half Page,half page,"10"" x 4.875""",Run of paper,,
68db3df49f10c5187ff811b5,Chicago Sun-Times,print,Print,Quarter Page,quarter page,"4.93"" x 4.875""",Run of paper,,
68db3df49f10c5187ff811b5,Chicago Sun-Times,print,Print,Advertorial,,Full Page,ROP,,
68db3df49f10c5187ff811b5,Chicago Sun-Times,streaming,Video Murals,30 Second (:30) Video Ad,,,,30s,Flat: $20; Model: cpv
68db3df49f10c5187ff811b5,Chicago Sun-Times,streaming,Video Murals,60 Second (:60) Video Ad,,,,60s,Flat: $20; Model: cpv
68db3df49f10c5187ff811b5,Chicago Sun-Times,social,facebook,Sponsored Post - Facebook,,,,,Flat: $500; Model: per_post
68db3df49f10c5187ff811b5,Chicago Sun-Times,social,twitter,Sponsored Post - Twitter/X,,,,,Flat: $500; Model: per_post
68db3df49f10c5187ff811b5,Chicago Sun-Times,social,instagram,Sponsored Post - Instagram,,,,,Flat: $500; Model: per_post
68db3df49f10c5187ff811b7,Chicago Reader,website,Website,Leaderboard,banner,728x90,Above content,,Flat: $12; Model: cpm
68db3df49f10c5187ff811b7,Chicago Reader,website,Website,Leaderboard,banner,320x50,Above content,,Flat: $12; Model: cpm
68db3df49f10c5187ff811b7,Chicago Reader,website,Website,Half Page / Skyscraper,banner,300x600,Sidebar position,,Flat: $12; Model: cpm
68db3df49f10c5187ff811b7,Chicago Reader,website,Website,Medium Rectangle,banner,300x250,Run of site,,Flat: $12; Model: cpm
68db3df49f10c5187ff811b7,Chicago Reader,website,Website,In-Story,banner,728x90,In-story,,Flat: $12; Model: cpm
68db3df49f10c5187ff811b7,Chicago Reader,website,Website,In-Story,banner,320x50,In-story,,Flat: $12; Model: cpm
68db3df49f10c5187ff811b7,Chicago Reader,website,Website,Sponsored Content - Supplied,sponsored_content,native-inline,,,Flat: $500; Model: flat_rate
68db3df49f10c5187ff811b7,Chicago Reader,newsletter,Daily Reader,Newsletter Leaderboard,header,600x150,header,,Flat: $300; Model: per_send
68db3df49f10c5187ff811b7,Chicago Reader,newsletter,Daily Reader,Dedicated Send,dedicated,full-newsletter,dedicated,,Flat: $2500; Model: per_send
68db3df49f10c5187ff811b7,Chicago Reader,newsletter,Daily Reader,Newsletter Banner,inline,600x150,inline,,Flat: $250; Model: per_send
68db3df49f10c5187ff811b7,Chicago Reader,newsletter,Early Warning,Newsletter Leaderboard,header,600x150,header,,Flat: $300; Model: per_send
68db3df49f10c5187ff811b7,Chicago Reader,newsletter,Early Warning,Newsletter Banner,inline,600x150,inline,,Flat: $250; Model: per_send
68db3df49f10c5187ff811b7,Chicago Reader,newsletter,Food & Drink,Dedicated Send,dedicated,full-newsletter,dedicated,,Flat: $1500; Model: per_send
68db3df49f10c5187ff811b7,Chicago Reader,newsletter,Food & Drink,Newsletter Leaderboard,inline,600x150,inline,,Flat: $250; Model: per_send
68db3df49f10c5187ff811b7,Chicago Reader,newsletter,Food & Drink,Newsletter Banner,inline,600x150,inline,,Flat: $250; Model: per_send
68db3df49f10c5187ff811b7,Chicago Reader,newsletter,Arts Newsletter,Dedicated Send,dedicated,full-newsletter,dedicated,,Flat: $1000; Model: per_send
68db3df49f10c5187ff811b7,Chicago Reader,newsletter,Arts Newsletter,Newsletter Leaderboard,inline,600x150,inline,,Flat: $250; Model: per_send
68db3df49f10c5187ff811b7,Chicago Reader,newsletter,Arts Newsletter,Newsletter Banner,inline,600x150,inline,,Flat: $250; Model: per_send
68db3df49f10c5187ff811b7,Chicago Reader,newsletter,Full List Blast,Dedicated Send,dedicated,full-newsletter,dedicated,,Flat: $1500; Model: per_send
68db3df49f10c5187ff811b7,Chicago Reader,print,Chicago Reader,Full Page,full page,"9.75"" x 9.875""",,,
68db3df49f10c5187ff811b7,Chicago Reader,print,Chicago Reader,Half Page Vertical,half page,"4.7917"" x 9.875""",,,
68db3df49f10c5187ff811b7,Chicago Reader,print,Chicago Reader,Quarter Page,quarter page,"4.7917"" x 4.8542""",,,
68db3df49f10c5187ff811b7,Chicago Reader,print,Chicago Reader,Premium - Full page,full page,"9.75"" x 9.875""","Page 2, 3, 5, back cover",,
68db3df49f10c5187ff811b7,Chicago Reader,print,Chicago Reader,Two Page Spread,full page,"9.875"" x 9.875""",,,
68db3df49f10c5187ff811b7,Chicago Reader,print,Chicago Reader,Center Spread,full page,"20.25"" x 9.875""",,,
68db3df49f10c5187ff811b7,Chicago Reader,social,facebook,Sponsored Post,,,,,Flat: $450; Model: per_post
68db3df49f10c5187ff811b7,Chicago Reader,social,instagram,Sponsored Post,,,,,Flat: $450; Model: per_post
68db3df49f10c5187ff811b8,La Raza Chicago,website,Website,Full Page,728x90 banner,300x600,,,
68db3df49f10c5187ff811b8,La Raza Chicago,website,Website,Medium Rectangle,300x250 banner,300x250,Sidebar and in-content,,
68db3df49f10c5187ff811b8,La Raza Chicago,website,Website,Medium Rectangle,300x250 banner,320x50,Sidebar and in-content,,
68db3df49f10c5187ff811b8,La Raza Chicago,website,Website,Mobile Banner,320x50 banner,320x50,Mobile optimized positions,,Model: contact
68db3df49f10c5187ff811b8,La Raza Chicago,website,Website,Sponsored Content,native,sponsored-content,In-content feed,,Flat: $2500; Model: monthly
68db3df49f10c5187ff811b8,La Raza Chicago,newsletter,La Raza Newsletter,Header Sponsorship,header,600x100,header,,Flat: $250; Model: per_send
68db3df49f10c5187ff811b8,La Raza Chicago,newsletter,La Raza Newsletter,In-Content Display,inline,1200 x 650,inline,,
68db3df49f10c5187ff811b8,La Raza Chicago,newsletter,La Raza Newsletter,Dedicated Send,dedicated,full-newsletter,dedicated,,Flat: $1500; Model: per_send
68db3df49f10c5187ff811b8,La Raza Chicago,print,La Raza,Full Page,full page,"9.81"" x 10""",Throughout publication,,
68db3df49f10c5187ff811b8,La Raza Chicago,print,La Raza,Half Page (Horizontal or Vertical),half page,"9.81"" x 4.93""",Throughout publication,,
68db3df49f10c5187ff811b8,La Raza Chicago,print,La Raza,Quarter Page,quarter page,"4.93"" x 4.83""",Throughout publication,,
68db3df49f10c5187ff811b8,La Raza Chicago,print,La Raza,Classifieds,classified,Variable,Classified section,,
68db3df49f10c5187ff811b8,La Raza Chicago,social,facebook,Sponsored Post / Facebook & X Package,,,,,Flat: $600; Model: per_post
68db3df49f10c5187ff811bd,N'DIGO,website,Website,Digital Ads Package,custom,Multiple ad placements,Throughout N'DIGO website,,Flat: $3000; Model: monthly
68db3df49f10c5187ff811bd,N'DIGO,website,Website,Banner Ads,728x90 banner,728x90,Site-wide placement,,
